THE EXCEPTIONS
1- ==>	token                   [yeni]
2- ==>	punctuation             [? | ! | &]
3- ==>	emoji                   [😂]
4- ==>	emoticon                [:) | :(]
5- ==>	roman_numeral           [IV | VI]
6- ==>	email                   [info@tscorpus.com]
7- ==>	hashtag                 [#tscorpus]
8- ==>	mention                 [@tanerim]
9- ==>	date                    [01.01.2021 | 12/12/2021]
10- ==>	hour                    [16:35 | 00:26]
11- ==>	number                  [22 | 24]
12- ==>	URL                     [https://tscorpus.com]
13- ==>	www_url                 [http://www.tscorpus.com]
14- ==>	ip_address              [192.168.0.1 | 127.0.0.1]
15- ==>	breadcrumb              [home>contact>email]
16- ==>	comma_seperated_number  [10,1 | 105,95]
17- ==>	dot_separeted_number    [10.1 | 105.95]
18- ==>	abbr                    [Dr. | TBMM]

POST_PROCESS -order is vital-

1-  ==> initial_many_punc    [!.yeni]
2-  ==> punc_initial         [,yeni]
3-  ==> final_many_punc      [yeni..!]
4-  ==> punc_final           [yeni?]
5-  ==> multi_abbr           [Prof.Dr. | Prof.Dr]
6-  ==> in_quotes            ["yeni"]
7-  ==> in_parenthesis       [(yeni)]
8-  ==> dot_in               [geldi.Sonra]
9-  ==> comma_in             [top,saha,hakem]
1-  ==> multi_emoji          [😂😂😂]
11- ==> quote_in             [Demir Adam"ın]
12- ==> slash_check          [oldu/olmadı] ???
